customer_id,gender,age_group,married,kids_under12,area
C5469,1,2,0,0,1
C5470,1,3,1,1,3
C5471,1,5,0,0,1
C5472,1,4,1,1,3
C5473,0,2,0,0,1
C5474,1,2,0,0,5
C5475,1,3,1,0,8
C5476,0,2,0,0,1
C5477,1,2,1,1,5
C5478,0,2,0,0,2
C5479,0,2,1,0,1
C5480,0,3,1,1,1
C5481,1,1,0,0,2
C5482,0,2,0,0,6
C5483,0,4,1,1,1
C5484,0,4,1,1,2
C5485,1,2,0,0,1
C5486,1,2,1,1,7
C5487,0,2,0,0,6
C5488,1,5,1,0,1
C5489,1,3,1,0,10
C5490,1,3,1,1,4
C5491,0,5,1,0,5
C5492,1,2,0,0,3
C5493,0,3,1,0,1
C5494,0,2,0,0,3
C5495,0,2,1,1,6
C5496,1,4,1,0,4
C5497,0,4,1,1,2
C5498,1,2,1,0,6
C5499,0,5,0,0,9
C5500,0,4,1,1,6
C5501,0,3,0,0,10
C5502,0,4,0,0,1
C5503,1,4,1,0,8
C5504,1,2,0,0,1
C5505,1,3,1,1,1
C5506,1,3,1,0,8
C5507,0,2,0,0,6
C5508,0,4,1,0,5
C5509,1,3,1,1,4
C5510,0,4,1,0,5
C5511,0,5,1,0,5
C5512,1,3,1,1,6
C5513,1,3,1,0,7
C5514,0,3,0,0,3
C5515,1,2,0,0,1
C5516,0,4,0,0,8
C5517,0,3,0,0,3
C5518,1,4,0,0,10
C5519,0,6,1,0,5
C5520,1,5,1,0,2
C5521,0,2,0,0,3
C5522,1,3,1,0,7
C5523,0,2,0,0,10
C5524,0,2,0,0,5
C5525,0,2,0,0,7
C5526,0,4,1,0,7
C5527,0,3,1,1,1
C5528,1,3,1,0,5
C5529,0,3,1,0,7
C5530,0,4,1,1,6
C5531,1,2,1,1,4
C5532,0,3,1,0,3
C5533,0,4,0,0,10
C5534,0,2,1,1,9
C5535,0,5,1,1,4
C5536,0,4,1,0,1
C5537,0,5,0,0,4
C5538,1,5,1,0,3
C5539,1,3,0,0,8
C5540,1,5,1,0,2
C5541,1,5,1,0,8
C5542,1,5,1,0,8
C5543,1,2,1,1,5
C5544,0,3,0,0,8
C5545,1,2,1,1,3
C5546,1,4,0,0,1
C5547,1,4,1,1,1
C5548,0,3,0,0,1
C5549,1,5,1,1,8
C5550,0,2,0,0,1
C5551,0,5,1,1,2
C5552,1,5,1,1,8
C5553,0,3,1,1,2
C5554,0,2,1,1,2
C5555,0,5,1,0,3
C5556,1,4,1,1,8
C5557,0,4,1,0,5
C5558,1,3,1,0,2
C5559,1,4,1,1,3
C5560,0,2,0,0,1
C5561,0,4,1,1,3
C5562,0,2,1,0,5
C5563,1,5,0,0,9
C5564,0,2,1,0,2
C5565,1,5,1,1,2
C5566,0,4,0,0,1
C5567,0,2,0,0,4
C5568,1,5,1,0,10
C5569,0,4,1,1,3
C5570,0,2,0,0,4
C5571,0,5,0,0,3
C5572,0,4,1,1,4
C5573,0,5,1,1,1
C5574,0,5,1,0,3
C5575,0,5,1,1,1
C5576,1,4,1,0,2
C5577,1,3,1,0,9
C5578,1,5,1,0,7
C5579,1,5,0,0,5
C5580,1,5,1,1,2
C5581,0,3,1,0,5
C5582,1,3,1,0,3
C5583,1,5,1,0,2
C5584,1,2,1,1,3
C5585,1,3,0,0,6
C5586,0,3,1,1,2
C5587,1,3,0,0,5
C5588,1,2,1,1,1
C5589,0,2,0,0,5
C5590,0,3,0,0,1
C5591,1,3,0,0,4
C5592,0,2,0,0,6
C5593,0,3,1,0,2
C5594,0,4,1,1,4
C5595,0,3,0,0,1
C5596,1,5,0,0,6
C5597,1,4,0,0,4
C5598,0,4,1,1,7
C5599,1,6,1,0,2
C5600,1,2,1,0,2
C5601,1,3,1,1,9
C5602,0,2,1,1,1
C5603,1,2,1,1,7
C5604,0,5,0,0,6
C5605,1,4,1,0,7
C5606,0,4,1,0,3
C5607,0,3,1,1,3
C5608,1,2,0,0,3
C5609,1,2,0,0,1
C5610,1,5,1,1,2
C5611,0,2,0,0,9
C5612,1,5,1,1,1
C5613,1,5,1,1,10
C5614,0,3,1,1,2
C5615,0,4,1,0,3
C5616,0,2,1,1,2
C5617,1,5,1,0,9
C5618,1,2,0,0,2
C5619,1,2,1,1,1
C5620,0,5,1,0,2
C5621,1,2,0,0,3
C5622,1,3,1,1,7
C5623,0,2,1,0,4
C5624,1,2,1,1,7
C5625,1,5,1,0,2
C5626,0,5,0,0,3
C5627,1,5,1,1,2
C5628,1,2,1,0,4
C5629,0,5,1,1,2
C5630,0,4,1,1,1
C5631,0,2,0,0,2
C5632,1,2,0,0,1
C5633,1,4,1,1,2
C5634,0,2,0,0,5
C5635,1,3,0,0,1
C5636,1,5,1,1,5
C5637,1,1,0,0,8
C5638,1,3,1,0,5
C5639,0,5,1,0,3
C5640,0,3,1,1,4
C5641,0,4,1,1,3
C5642,1,3,1,0,10
C5643,0,4,0,0,3
C5644,1,4,1,0,8
C5645,0,4,1,0,2
C5646,1,4,1,1,10
C5647,0,4,0,0,8
C5648,0,3,1,0,7
C5649,1,6,1,0,6
C5650,1,5,0,0,3
C5651,0,4,1,1,8
C5652,1,3,0,0,8
C5653,0,2,1,1,2
C5654,0,3,1,0,3
C5655,0,3,1,1,1
C5656,0,4,1,0,5
C5657,1,3,1,1,6
C5658,1,5,0,0,10
C5659,1,6,1,0,10
C5660,0,2,0,0,3
C5661,0,4,1,1,3
C5662,0,4,1,0,8
C5663,1,4,1,1,2
C5664,0,2,0,0,4
C5665,0,5,1,0,4
C5666,0,4,0,0,1
C5667,0,3,0,0,9
C5668,0,4,0,0,4
C5669,0,4,1,1,2
C5670,0,4,1,0,1
C5671,1,2,1,0,4
C5672,1,3,1,1,1
C5673,0,2,0,0,6
C5674,1,2,0,0,7
C5675,0,5,1,0,6
C5676,0,4,1,1,3
C5677,1,3,0,0,2
C5678,1,3,1,1,8
C5679,1,3,1,1,6
C5680,0,3,1,0,2
C5681,1,2,1,1,4
C5682,0,2,0,0,2
C5683,0,4,1,1,2
C5684,1,5,1,1,5
C5685,1,5,1,0,6
C5686,1,3,1,1,2
C5687,0,3,0,0,10
C5688,1,5,1,0,6
C5689,0,3,1,1,8
C5690,0,2,1,0,1
C5691,1,3,1,1,2
C5692,1,3,1,1,1
C5693,0,5,1,1,8
C5694,1,4,1,1,6
C5695,1,5,1,0,1
C5696,1,3,1,1,2
C5697,0,3,0,0,10
C5698,1,4,1,1,1
C5699,1,6,0,0,4
C5700,0,3,0,0,1
C5701,1,5,0,0,2
C5702,0,3,1,0,10
C5703,0,2,0,0,5
C5704,0,2,1,1,2
C5705,1,4,1,0,6
C5706,0,2,0,0,1
C5707,0,3,1,1,8
C5708,1,2,0,0,8
C5709,0,2,0,0,4
C5710,0,2,1,0,3
C5711,1,3,1,1,1
C5712,0,5,1,0,3
C5713,0,4,1,1,5
C5714,1,2,1,0,9
C5715,1,3,1,1,10
C5716,1,5,1,1,6
C5717,1,4,1,0,7
C5718,0,3,1,1,8
C5719,0,5,1,1,3
C5720,1,2,0,0,3
C5721,0,4,1,1,6
C5722,0,1,0,0,6
C5723,0,4,1,1,4
C5724,1,3,0,1,9
C5725,1,3,1,1,4
C5726,1,5,1,0,7
C5727,0,4,1,1,3
C5728,0,4,1,1,6
C5729,0,3,1,1,6
C5730,1,3,1,0,2
C5731,0,5,0,0,9
C5732,0,5,0,0,1
C5733,0,5,1,0,2
C5734,1,2,1,1,4
C5735,1,5,1,0,10
C5736,1,3,1,1,2
C5737,1,2,0,0,5
C5738,1,3,1,0,5
C5739,0,2,0,0,7
C5740,0,4,1,1,2
C5741,0,2,0,0,4
C5742,1,2,1,0,9
C5743,0,4,1,1,2
C5744,1,2,0,0,2
C5745,1,3,1,1,2
C5746,1,2,0,0,5
C5747,0,3,1,0,1
C5748,0,2,1,1,8
C5749,1,6,0,0,2
C5750,1,2,1,0,6
C5751,0,2,1,0,6
C5752,0,2,1,0,2
C5753,1,2,1,0,7
C5754,0,3,0,0,5
C5755,1,2,0,0,7
C5756,0,4,1,0,3
C5757,1,3,1,0,1
C5758,1,2,0,0,3
C5759,0,6,0,0,2
C5760,0,2,1,0,2
C5761,1,2,0,0,7
C5762,0,2,0,0,2
C5763,0,3,1,0,1
C5764,1,3,1,0,4
C5765,0,3,0,0,2
C5766,1,3,1,1,8
C5767,0,4,1,1,3
C5768,1,4,1,1,2
C5769,0,6,0,0,4
C5770,0,2,0,0,1
C5771,0,2,1,0,5
C5772,1,3,1,1,4
C5773,0,3,1,0,7
C5774,0,4,1,0,2
C5775,1,3,0,0,10
C5776,0,3,0,0,9
C5777,1,4,0,0,7
C5778,1,2,1,1,9
C5779,0,1,0,0,7
C5780,0,4,1,0,1
C5781,1,4,1,1,3
C5782,0,2,1,1,4
C5783,0,4,1,1,2
C5784,1,4,1,1,1
C5785,0,2,0,0,2
C5786,0,2,1,1,6
C5787,0,4,0,0,1
C5788,1,3,0,0,1
C5789,0,3,0,0,6
C5790,1,2,0,0,1
C5791,0,5,1,0,10
C5792,0,4,1,1,2
C5793,0,3,1,0,10
C5794,0,4,1,0,3
C5795,1,3,1,0,7
C5796,0,5,1,0,1
C5797,1,2,0,0,3
C5798,1,3,1,0,1
C5799,1,6,0,0,2
C5800,0,2,1,0,4
C5801,0,3,0,0,3
C5802,0,2,0,0,7
C5803,1,2,0,0,5
C5804,1,2,1,0,6
C5805,0,3,1,0,2
C5806,1,4,1,1,4
C5807,1,3,0,0,3
C5808,1,5,1,0,10
C5809,1,3,1,1,6
C5810,0,2,1,0,1
C5811,0,2,1,0,8
C5812,0,2,0,0,1
C5813,1,3,0,0,9
C5814,0,3,1,1,9
C5815,1,4,1,0,3
C5816,0,2,1,1,6
C5817,1,4,1,0,1
C5818,1,2,0,0,4
C5819,1,5,1,0,2
C5820,1,3,1,1,2
C5821,0,2,1,1,2
C5822,0,2,0,0,6
C5823,0,2,1,1,2
C5824,1,3,1,1,4
C5825,1,5,0,0,4
C5826,0,4,0,0,1
C5827,1,3,0,0,7
C5828,0,3,0,0,4
C5829,0,4,1,1,10
C5830,0,3,1,1,5
C5831,0,4,1,1,2
C5832,0,2,1,1,6
C5833,0,2,0,0,1
C5834,1,2,1,1,2
C5835,0,3,1,1,2
C5836,1,4,1,0,1
C5837,1,5,1,0,10
C5838,0,4,1,1,2
C5839,0,3,0,0,5
C5840,1,2,1,0,5
C5841,1,5,0,0,1
C5842,0,5,1,1,3
C5843,1,2,1,0,5
C5844,0,2,0,0,3
C5845,1,4,1,1,7
C5846,1,2,0,0,8
C5847,1,2,1,1,9
C5848,1,3,0,0,6
C5849,0,6,1,0,1
C5850,0,2,0,0,10
C5851,0,2,0,0,1
C5852,1,4,1,0,6
C5853,1,5,1,1,2
C5854,0,5,1,0,4
C5855,0,5,1,0,2
C5856,1,4,1,1,10
C5857,1,4,0,0,1
C5858,0,2,1,1,5
C5859,1,5,0,0,5
C5860,0,4,1,1,5
C5861,1,2,0,0,1
C5862,0,4,1,0,1
C5863,0,2,0,0,5
C5864,0,2,1,0,7
C5865,1,5,1,0,1
C5866,0,4,1,0,3
C5867,0,3,0,0,4
C5868,0,4,1,0,10
C5869,0,6,0,0,5
C5870,0,4,1,1,4
C5871,0,5,1,0,3
C5872,0,4,1,0,10
C5873,1,2,0,0,4
C5874,0,3,1,0,7
C5875,1,4,1,0,6
C5876,0,3,0,0,6
C5877,1,4,1,1,3
C5878,1,3,0,0,4
C5879,0,5,1,0,2
C5880,1,2,1,0,2
C5881,1,3,0,0,1
C5882,1,5,1,1,4
C5883,0,5,0,0,2
C5884,1,2,0,0,3
C5885,0,4,1,1,8
C5886,0,4,1,1,5
C5887,1,3,0,0,5
C5888,0,3,1,0,2
C5889,0,6,0,0,1
C5890,0,3,1,1,5
C5891,1,4,1,1,9
C5892,0,3,1,1,1
C5893,0,3,1,1,7
C5894,1,4,0,0,6
C5895,0,4,1,0,2
C5896,1,4,0,0,3
C5897,0,5,1,1,7
C5898,0,2,1,1,2
C5899,0,3,1,0,1
C5900,0,2,1,0,2
C5901,1,4,1,1,2
C5902,1,2,1,0,4
C5903,0,2,0,0,8
C5904,0,5,1,0,7
C5905,1,4,1,1,7
C5906,1,4,1,0,2
C5907,1,1,0,0,1
C5908,0,2,1,1,3
C5909,1,4,0,0,8
C5910,1,2,1,1,3
C5911,0,2,1,0,3
C5912,1,4,0,0,2
C5913,0,2,0,0,1
C5914,0,2,0,0,2
C5915,0,4,1,0,5
C5916,1,4,1,1,9
C5917,0,4,1,1,4
C5918,0,4,1,1,6
C5919,0,6,1,0,8
C5920,1,2,0,0,2
C5921,0,2,1,0,2
C5922,1,2,1,1,6
C5923,1,4,1,1,1
C5924,0,1,0,0,5
C5925,1,5,1,1,1
C5926,0,5,1,1,2
C5927,0,4,1,0,7
C5928,0,5,1,1,4
C5929,1,6,1,0,9
C5930,0,2,1,0,3
C5931,1,2,0,0,9
C5932,1,2,0,0,9
C5933,0,2,0,0,4
C5934,1,3,1,1,10
C5935,1,2,1,0,5
C5936,0,4,0,0,9
C5937,1,4,1,1,3
C5938,0,3,1,0,2
C5939,0,6,1,0,1
C5940,1,2,1,0,3
C5941,0,5,0,0,1
C5942,0,3,1,1,1
C5943,0,2,1,1,7
C5944,0,5,1,1,2
C5945,1,2,1,1,2
C5946,1,4,0,0,2
C5947,1,4,1,1,6
C5948,0,3,0,0,1
C5949,0,2,1,0,10
C5950,0,3,1,1,4
C5951,1,2,1,0,1
C5952,0,5,1,1,9
C5953,1,2,0,0,10
C5954,0,2,1,1,10
C5955,0,4,0,0,3
C5956,0,2,1,1,6
C5957,1,5,1,0,6
C5958,0,3,0,0,9
C5959,1,6,0,0,7
C5960,1,5,1,0,6
C5961,0,4,1,0,1
C5962,1,2,1,1,1
C5963,0,2,0,0,1
C5964,1,3,0,0,1
C5965,1,5,1,0,1
C5966,1,3,1,1,9
C5967,0,3,1,1,9
C5968,0,3,1,0,3
C5969,1,6,0,0,5
C5970,0,3,0,0,2
C5971,1,5,1,0,8
C5972,1,4,1,1,1
C5973,0,3,1,1,3
C5974,0,2,0,0,9
C5975,0,3,0,0,9
C5976,0,2,0,0,1
C5977,0,2,1,1,1
C5978,1,2,1,0,3
C5979,1,2,1,1,6
C5980,1,3,1,1,2
C5981,1,2,0,0,1
C5982,0,1,0,0,2
C5983,1,3,1,1,10
C5984,1,2,1,1,4
C5985,1,3,0,0,3
C5986,1,3,1,0,3
C5987,1,3,0,0,3
C5988,1,4,1,1,7
C5989,1,5,1,0,1
C5990,0,2,1,1,1
C5991,1,2,1,1,1
C5992,1,3,1,0,6
C5993,0,4,1,0,6
C5994,1,4,1,1,1
C5995,0,3,0,0,9
C5996,0,5,1,0,2
