item_id,contract_year,movie_id,title,release_year,release_date,runtime,mpa_rating,mpa_rating_origin,imdb_score,votes,reviews_users,reviews_critics,budget,income_usa,income_ww,theater_opening,theater_total,country_1,country_2,country_3,studio,director,Genre_1,Genre_2,Genre_3,actor_1,actor_2,actor_3,contract_price,studio_score,price_class
I-1011,2015,tt0371746,Iron Man,2008,05-02-2008,126,PG-13,PG-13,7.9,887164,1250,526,140000000,318604126,585366247,4105,4154,USA,,,Paramount,Jon Favreau,Action,Adventure,Sci-Fi,Robert Downey Jr.,Terrence Howard,Jeff Bridges,2700,10,10
I-1012,2015,tt0367882,Indiana Jones and the Kingdom of the Crystal,2008,05-22-2008,122,PG-13,PG-13,6.1,401026,2115,467,185000000,317101119,786636033,4260,4264,USA,,,Paramount,Steven Spielberg,Action,Adventure,,Harrison Ford,Cate Blanchett,Karen Allen,2295,10,1
I-1013,2015,tt0468569,The Dark Knight,2008,07-18-2008,152,PG-13,PG-13,9,2134569,6344,418,185000000,535234033,1004934033,4366,4366,USA,UK,,WB,Christopher Nolan,Action,Crime,Drama,Christian Bale,Heath Ledger,Aaron Eckhart,2700,10,10
I-1014,2015,tt0796366,Star Trek,2009,05-08-2009,127,PG-13,PG-13,7.9,561516,1620,539,150000000,257730019,385680446,3849,4053,USA,German,,Paramount,J.J. Abrams,Action,Adventure,Sci-Fi,Chris Pine,Zachary Quinto,Leonard Nimoy,2700,10,10
I-1015,2015,tt1049413,Up,2009,05-29-2009,96,PG,PG,8.2,869605,810,421,175000000,293004164,735099082,3766,3886,USA,,,BUENA VISTA,Pete Docter,Animation,Adventure,Comedy,Edward Asner,Christopher Plummer,Jordan Nagai,2700,10,10
I-1016,2015,tt1119646,The Hangover,2009,06-05-2009,100,R,R,7.7,682336,683,345,35000000,277322503,467517116,3269,3545,USA,German,,WB,Todd Phillips,Comedy,,,Bradley Cooper,Ed Helms,Zach Galifianakis,2700,10,10
I-1017,2015,tt1055369,Transformers: Revenge of the Fallen,2009,06-24-2009,150,PG-13,PG-13,6,369965,1481,374,200000000,402111870,836303693,4234,4293,USA,,,P/DW,Michael Bay,Action,Adventure,Sci-Fi,Shia LaBeouf,Megan Fox,Josh Duhamel,2145,4,1
I-1018,2015,tt0417741,Harry Potter and the Half-Blood Prince,2009,07-15-2009,153,PG,PG,7.6,430646,1022,394,250000000,302305431,934326396,4325,4455,UK,USA,,WB,David Yates,Action,Adventure,Family,Daniel Radcliffe,Michael Gambon,Dave Legeno,2700,10,10
I-1019,2015,tt0878804,The Blind Side,2009,11-20-2009,129,PG-13,PG-13,7.6,273105,480,271,29000000,255959475,309208309,3110,3407,USA,,,WB,John Lee Hancock,Biography,Drama,Sport,Sandra Bullock,Tim McGraw,Quinton Aaron,2600,6,10
I-1020,2015,tt1259571,The Twilight Saga: New Moon,2009,11-20-2009,130,PG-13,PG-13,4.7,252668,938,297,50000000,297816253,711020081,4024,4124,USA,,,Sum.,Chris Weitz,Adventure,Drama,Fantasy,Kristen Stewart,Christina Jastrzembska,Robert Pattinson,2145,4,1
I-1021,2015,tt0499549,Avatar,2009,12-18-2009,162,PG-13,PG-13,7.8,1066602,3304,727,237000000,760507625,2789968301,3452,3461,USA,,,20th Century Fox,James Cameron,Action,Adventure,Fantasy,Sam Worthington,Zoe Saldana,Sigourney Weaver,2700,10,10
I-1022,2015,tt1228705,Iron Man 2,2010,05-07-2010,124,PG-13,PG-13,7,677087,821,483,200000000,312433331,623933331,4380,4390,USA,,,Paramount,Jon Favreau,Action,Adventure,Sci-Fi,Robert Downey Jr.,Gwyneth Paltrow,Don Cheadle,2295,10,1
I-1023,2015,tt0435761,Toy Story 3,2010,06-18-2010,103,G,G,8.3,707349,825,474,200000000,415004880,1066969703,4028,4028,USA,,,BUENA VISTA,Lee Unkrich,Animation,Adventure,Comedy,Tom Hanks,Tim Allen,Joan Cusack,2700,10,10
I-1024,2015,tt1325004,The Twilight Saga: Eclipse,2010,06-30-2010,124,PG-13,PG-13,5,215554,509,285,68000000,300531751,698491347,4468,4468,USA,,,Sum.,David Slade,Adventure,Drama,Fantasy,Xavier Samuel,Kristen Stewart,Robert Pattinson,2145,4,1
I-1025,2015,tt1323594,Despicable Me,2010,07-09-2010,95,PG,PG,7.6,473933,328,317,69000000,251513985,543113985,3476,3602,USA,France,,Universal,Pierre Coffin,Animation,Comedy,Family,Steve Carell,Jason Segel,Russell Brand,2700,10,10
I-1026,2015,tt1375666,Inception,2010,07-16-2010,148,PG-13,PG-13,8.8,1892929,3439,462,160000000,292576195,829895144,3792,3792,USA,UK,,WB,Christopher Nolan,Action,Adventure,Sci-Fi,Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page,2700,10,10
I-1027,2015,tt1411697,The Hangover Part II,2011,05-26-2011,102,R,R,6.4,440867,406,386,80000000,254464305,586764305,3615,3675,USA,Thaila,,WB,Todd Phillips,Comedy,,,Bradley Cooper,Ed Helms,Zach Galifianakis,2295,10,1
I-1028,2015,tt1399103,Transformers: Dark of the Moon,2011,06-29-2011,154,PG-13,PG-13,6.2,371113,916,433,195000000,352390543,1123794079,4088,4088,USA,,,P/DW,Michael Bay,Action,Adventure,Sci-Fi,Shia LaBeouf,Rosie Huntington-Whiteley,Josh Duhamel,2145,4,1
I-1029,2015,tt1392170,The Hunger Games,2012,03-23-2012,142,PG-13,PG-13,7.2,806391,2001,680,78000000,408010692,694394724,4137,4137,USA,,,LIONSGATE,Gary Ross,Action,Adventure,Sci-Fi,Stanley Tucci,Wes Bentley,Jennifer Lawrence,2195,6,1
I-1030,2015,tt0948470,The Amazing Spider-Man,2012,07-03-2012,136,PG-13,PG-13,6.9,535264,1313,625,230000000,262030663,757930663,4318,4318,USA,,,Sony Pictures/Columbia,Marc Webb,Action,Adventure,Sci-Fi,Andrew Garfield,Emma Stone,Rhys Ifans,2295,10,1
I-1031,2015,tt1345836,The Dark Knight Rises,2012,07-20-2012,164,PG-13,PG-13,8.4,1421494,2878,837,250000000,448139099,1081041287,4404,4404,UK,USA,,WB,Christopher Nolan,Action,Adventure,,Christian Bale,Gary Oldman,Tom Hardy,2700,10,10
I-1032,2015,tt1074638,Skyfall,2012,11-09-2012,143,PG-13,PG-13,7.7,600350,1549,726,200000000,304360277,1108561013,3505,3526,UK,USA,,Sony Pictures/Columbia,Sam Mendes,Action,Adventure,Thriller,Daniel Craig,Judi Dench,Javier Bardem,2700,10,10
I-1033,2015,tt0903624,The Hobbit: An Unexpected Journey,2012,12-14-2012,169,PG-13,PG-13,7.8,728473,1415,658,180000000,303003568,1017003568,4045,4100,USA,New Ze,,WB (NL),Peter Jackson,Adventure,Family,Fantasy,Ian McKellen,Martin Freeman,Richard Armitage,2600,6,10
I-1034,2015,tt0770828,Man of Steel,2013,06-14-2013,143,PG-13,PG-13,7.1,658942,2686,752,225000000,291045518,668045518,4207,4207,USA,UK,,WB,Zack Snyder,Action,Adventure,Sci-Fi,Henry Cavill,Amy Adams,Michael Shannon,2295,10,1
I-1035,2015,tt1453405,Monsters University,2013,06-21-2013,104,G,G,7.3,299920,302,389,200000000,268492764,743559607,4004,4004,USA,,,BUENA VISTA,Dan Scanlon,Animation,Adventure,Comedy,Billy Crystal,John Goodman,Steve Buscemi,2295,10,1
I-1036,2015,tt1690953,Despicable Me 2,2013,07-03-2013,98,PG,PG,7.4,351169,304,318,76000000,368065385,970766005,3997,4003,USA,France,Japan,Universal,Pierre Coffin,Animation,Adventure,Comedy,Steve Carell,Kristen Wiig,Benjamin Bratt,2295,10,1
I-1037,2015,tt1454468,Gravity,2013,10-04-2013,91,PG-13,PG-13,7.7,725663,2027,772,100000000,274092705,723192705,3575,3820,UK,USA,,WB,Alfonso Cuarn,Drama,Sci-Fi,Thriller,Sandra Bullock,George Clooney,Ed Harris,2700,10,10
I-1038,2015,tt1951264,The Hunger Games: Catching Fire,2013,11-22-2013,146,PG-13,PG-13,7.5,584383,698,520,130000000,424668047,865011746,4163,4163,USA,,,LIONSGATE,Francis Lawrence,Action,Adventure,Mystery,Jennifer Lawrence,Liam Hemsworth,Jack Quaid,2600,6,10
I-1039,2015,tt2294629,Frozen,2013,11-27-2013,102,PG,PG,7.5,528717,1012,432,150000000,400738009,1274219009,1,3742,USA,,,BUENA VISTA,Chris Buck,Animation,Adventure,Comedy,Kristen Bell,Idina Menzel,Jonathan Groff,2700,10,10
I-1040,2015,tt1170358,The Hobbit: The Desolation of Smaug,2013,12-13-2013,161,PG-13,PG-13,7.8,574091,979,526,225000000,258366855,958366855,3903,3928,USA,New Ze,,WB (NL),Peter Jackson,Adventure,Fantasy,,Ian McKellen,Martin Freeman,Richard Armitage,2600,6,10
I-1041,2015,tt1843866,Captain America: The Winter Soldier,2014,04-04-2014,136,PG-13,PG-13,7.8,687645,879,604,170000000,259766572,714421503,3938,3938,USA,,,BUENA VISTA,Anthony Russo,Action,Adventure,Sci-Fi,Chris Evans,Samuel L. Jackson,Scarlett Johansson,2700,10,10
I-1042,2015,tt2015381,Guardians of the Galaxy,2014,08-01-2014,121,PG-13,PG-13,8.1,980782,1327,707,170000000,333176600,772776600,4080,4088,USA,,,BUENA VISTA,James Gunn,Action,Adventure,Comedy,Chris Pratt,Zoe Saldana,Dave Bautista,2700,10,10
I-1043,2015,tt1951265,The Hunger Games: Mockingjay - Part 1,2014,11-21-2014,123,PG-13,PG-13,6.6,387546,594,427,125000000,337135885,755356711,4151,4151,USA,,,LIONSGATE,Francis Lawrence,Action,Adventure,Sci-Fi,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,2195,6,1
I-1044,2015,tt2310332,The Hobbit: The Battle of the Five Armies,2014,12-17-2014,144,PG-13,PG-13,7.4,447259,869,444,250000000,255119788,956019788,3875,3875,New,USA,,WB (NL),Peter Jackson,Adventure,Fantasy,,Ian McKellen,Martin Freeman,Richard Armitage,2195,6,1
I-1045,2015,tt2179136,American Sniper,2014,01-16-2015,133,R,R,7.3,410496,1001,518,58800000,350126372,547426372,4,3885,USA,,,WB,Clint Eastwood,Action,Biography,Drama,Bradley Cooper,Kyle Gallner,Cole Konis,2295,10,1
I-1046,2016,tt2279373,The SpongeBob Movie: Sponge Out of Water,2015,02-06-2015,92,PG,PG,6,45035,161,151,74000000,162994032,325186032,3641,3680,USA,South,Austr,Paramount,Paul Tibbitt,Animation,Adventure,Comedy,Antonio Banderas,Eric Bauza,Tim Conway,2295,10,1
I-1047,2016,tt2322441,Fifty Shades of Grey,2015,02-13-2015,125,R,R,4.1,284182,1502,395,40000000,166167230,569651467,3646,3655,USA,,,Universal,Sam Taylor-Johnso,Drama,Romance,Thriller,Dakota Johnson,Jamie Dornan,Jennifer Ehle,2295,10,1
I-1048,2016,tt2395427,Avengers: Age of Ultron,2015,05-01-2015,141,PG-13,PG-13,7.3,688963,1242,682,250000000,459005868,1402805868,4276,4276,USA,,,BUENA VISTA,Joss Whedon,Action,Adventure,Sci-Fi,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,2295,10,1
I-1049,2016,tt1392190,Mad Max: Fury Road,2015,05-15-2015,120,R,R,8.1,805017,1886,812,150000000,154058340,375209362,3702,3722,Aus,USA,South,WB,George Miller,Action,Adventure,Sci-Fi,Tom Hardy,Charlize Theron,Nicholas Hoult,2700,10,10
I-1050,2016,tt2848292,Pitch Perfect 2,2015,05-15-2015,115,PG-13,PG-13,6.4,133778,217,238,29000000,184296230,287144079,3473,3660,USA,,,Universal,Elizabeth Banks,Comedy,Music,,Anna Kendrick,Rebel Wilson,Hailee Steinfeld,2195,6,1
I-1051,2016,tt2126355,San Andreas,2015,05-29-2015,114,PG-13,PG-13,6,197807,582,392,110000000,155190832,473990832,3777,3812,USA,,,WB (NL),Brad Peyton,Action,Adventure,Drama,Dwayne Johnson,Carla Gugino,Alexandra Daddario,2195,6,1
I-1052,2016,tt3079380,Spy,2015,06-05-2015,119,R,R,7,217805,479,380,65000000,110825712,235666219,3711,3715,USA,UK,Franc,Fox,Paul Feig,Action,Comedy,Crime,Jude Law,Raad Rawi,Melissa McCarthy,2195,6,1
I-1053,2016,tt0369610,Jurassic World,2015,06-12-2015,124,PG-13,PG-13,7,550189,1489,688,150000000,652270625,1670400637,4274,4291,USA,,,Universal,Colin Trevorrow,Action,Adventure,Sci-Fi,Chris Pratt,Bryce Dallas Howard,Irrfan Khan,2295,10,1
I-1054,2016,tt2096673,Inside Out,2015,06-19-2015,95,PG,PG,8.2,556161,972,579,175000000,356461711,857611174,3946,4158,USA,,,BUENA VISTA,Pete Docter,Animation,Adventure,Comedy,Amy Poehler,Phyllis Smith,Richard Kind,2700,10,10
I-1055,2016,tt2293640,Minions,2015,07-10-2015,91,PG,PG,6.4,198975,340,333,74000000,336045770,1159398397,4301,4311,USA,,,Universal,Kyle Balda,Animation,Adventure,Comedy,Sandra Bullock,Jon Hamm,Michael Keaton,2295,10,1
I-1056,2016,tt0478970,Ant-Man,2015,07-17-2015,117,PG-13,PG-13,7.3,523298,683,567,130000000,180202163,519311965,3856,3868,USA,,,BUENA VISTA,Peyton Reed,Action,Adventure,Comedy,Paul Rudd,Michael Douglas,Evangeline Lilly,2295,10,1
I-1057,2016,tt3152624,Trainwreck,2015,07-17-2015,125,R,R,6.2,123891,393,352,35000000,110212700,140795793,3158,3171,USA,Japan,,Universal,Judd Apatow,Comedy,Drama,Romance,Colin Quinn,Devin Fabry,Carla Oudin,2295,10,1
I-1058,2016,tt2381249,Mission: Impossible - Rogue Nation,2015,07-31-2015,131,PG-13,PG-13,7.4,319915,517,509,150000000,195042377,682714267,3956,3988,USA,China,Hong,Paramount,Christopher McQua,Action,Adventure,Thriller,Tom Cruise,Jeremy Renner,Simon Pegg,2295,10,1
I-1059,2016,tt1398426,Straight Outta Compton,2015,08-14-2015,147,R,R,7.9,168582,376,381,28000000,161197785,201634991,2757,3142,USA,,,Universal,F. Gary Gray,Biography,Drama,History,O'Shea Jackson Jr.,Corey Hawkins,Jason Mitchell,2600,6,10
I-1060,2016,tt2510894,Hotel Transylvania 2,2015,09-25-2015,89,PG,PG,6.7,96526,148,177,80000000,169700110,474800000,3754,3768,USA,,,Sony Pictures/Columbia,Genndy Tartakovsk,Animation,Comedy,Family,Adam Sandler,Andy Samberg,Selena Gomez,2295,10,1
I-1061,2016,tt3659388,The Martian,2015,10-02-2015,144,PG-13,PG-13,8,701756,1231,616,108000000,228433663,630161890,3831,3854,UK,USA,Hunga,Fox,Ridley Scott,Adventure,Drama,Sci-Fi,Matt Damon,Jessica Chastain,Kristen Wiig,2600,6,10
I-1062,2016,tt2379713,Spectre,2015,11-06-2015,148,PG-13,PG-13,6.8,359445,1101,636,245000000,200074609,880674609,3929,3929,UK,USA,,Sony Pictures/Columbia,Sam Mendes,Action,Adventure,Thriller,Daniel Craig,Christoph Waltz,L　a Seydoux,2295,10,1
I-1063,2016,tt2452042,The Peanuts Movie,2015,11-06-2015,88,G,G,7.1,39900,188,238,99000000,130178411,246233113,3897,3902,USA,,,Fox,Steve Martino,Animation,Comedy,Family,Trombone Shorty,Rebecca Bloom,Anastasia Bredikhina,2195,6,1
I-1064,2016,tt1951266,The Hunger Games: Mockingjay - Part 2,2015,11-20-2015,137,PG-13,PG-13,6.5,260907,435,422,160000000,281723902,653428261,4175,4175,USA,,,LIONSGATE,Francis Lawrence,Action,Adventure,Sci-Fi,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,2195,6,1
I-1065,2016,tt1979388,The Good Dinosaur,2015,11-25-2015,93,PG,PG,6.7,93805,443,331,200000000,123087120,332207671,3749,3749,USA,,,BUENA VISTA,Peter Sohn,Animation,Adventure,Comedy,Jeffrey Wright,Frances McDormand,Maleah Nipay-Padilla,2295,10,1
I-1066,2016,tt1528854,Daddy's Home,2015,12-25-2015,96,PG-13,PG-13,6.2,100146,184,171,50000000,150357137,242786137,3271,3483,USA,,,Paramount,Sean Anders,Comedy,Family,,Will Ferrell,Mark Wahlberg,Linda Cardellini,2295,10,1
I-1067,2016,tt1663202,The Revenant,2015,01-08-2016,156,R,R,8,643256,1498,629,135000000,183637894,532950503,4,3711,USA,Hong K,Taiwa,Fox,Alejandro G. I,Action,Adventure,Biography,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,2600,6,10
I-1068,2017,tt1431045,Deadpool,2016,02-12-2016,108,R,R,8,845841,1409,653,58000000,363070709,782612155,3558,3856,USA,,,Fox,Tim Miller,Action,Adventure,Comedy,Ryan Reynolds,Karan Soni,Ed Skrein,2600,6,10
I-1069,2017,tt2948356,Zootopia,2016,03-04-2016,108,PG,PG,8,396148,642,474,150000000,341268248,1023784195,3827,3959,USA,,,BUENA VISTA,Byron Howard,Animation,Adventure,Comedy,Ginnifer Goodwin,Jason Bateman,Idris Elba,2700,10,10
I-1070,2017,tt2975590,Batman v Superman: Dawn of Justice,2016,03-25-2016,151,PG-13,PG-13,6.5,590084,3556,787,250000000,330360194,873634919,4242,4256,USA,,,WB,Zack Snyder,Action,Adventure,Sci-Fi,Ben Affleck,Henry Cavill,Amy Adams,2295,10,1
I-1071,2017,tt3498820,Captain America: Civil War,2016,05-06-2016,147,PG-13,PG-13,7.8,608928,1342,658,250000000,408084349,1153296293,4226,4226,USA,,,BUENA VISTA,Anthony Russo,Action,Adventure,Sci-Fi,Chris Evans,Robert Downey Jr.,Scarlett Johansson,2700,10,10
I-1072,2017,tt3385516,X-Men: Apocalypse,2016,05-27-2016,144,PG-13,PG-13,6.9,369014,812,480,178000000,155442489,543934105,4150,4153,USA,,,Fox,Bryan Singer,Action,Adventure,Sci-Fi,James McAvoy,Michael Fassbender,Jennifer Lawrence,2195,6,1
I-1073,2017,tt2277860,Finding Dory,2016,06-17-2016,97,PG,PG,7.3,220411,406,551,200000000,486295561,1028570889,4305,4305,USA,,,BUENA VISTA,Andrew Stanton,Animation,Adventure,Comedy,Ellen DeGeneres,Albert Brooks,Ed O'Neill,2295,10,1
I-1074,2017,tt2709768,The Secret Life of Pets,2016,07-08-2016,87,PG,PG,6.5,170212,315,288,75000000,368384330,875457937,4370,4381,Jap,USA,Franc,Universal,Chris Renaud,Animation,Adventure,Comedy,Louis C.K.,Eric Stonestreet,Kevin Hart,2295,10,1
I-1075,2017,tt2660888,Star Trek Beyond,2016,07-22-2016,122,PG-13,PG-13,7.1,214448,789,474,185000000,158848340,343471816,3928,3928,USA,China,Unite,Paramount,Justin Lin,Action,Adventure,Sci-Fi,Chris Pine,Zachary Quinto,Karl Urban,2295,10,1
I-1076,2017,tt4196776,Jason Bourne,2016,07-29-2016,123,PG-13,PG-13,6.6,194922,669,396,120000000,162434410,415484914,4026,4039,USA,China,,Universal,Paul Greengrass,Action,Thriller,,Matt Damon,Tommy Lee Jones,Alicia Vikander,2295,10,1
I-1077,2017,tt1386697,Suicide Squad,2016,08-05-2016,123,PG-13,PG-13,6,554092,2140,679,175000000,325100054,746846894,4255,4255,USA,,,WB,David Ayer,Action,Adventure,Fantasy,Will Smith,Jaime FitzSimons,Ike Barinholtz,2295,10,1
I-1078,2017,tt1211837,Doctor Strange,2016,11-04-2016,115,PG-13,PG-13,7.5,541463,880,571,165000000,232641920,677718395,3882,3882,USA,,,BUENA VISTA,Scott Derrickson,Action,Adventure,Fantasy,Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,2700,10,10
I-1079,2017,tt1679335,Trolls,2016,11-04-2016,92,PG,PG,6.5,64914,178,180,125000000,153707064,346864462,4060,4066,USA,,,Fox,Mike Mitchell,Animation,Adventure,Comedy,Anna Kendrick,Justin Timberlake,Zooey Deschanel,2195,6,1
I-1080,2017,tt3521164,Moana,2016,11-23-2016,107,PG,PG,7.6,236171,464,384,150000000,248757044,690845539,3875,3875,USA,,,BUENA VISTA,Ron Clements,Animation,Adventure,Comedy,Auli'i Cravalho,Dwayne Johnson,Rachel House,2700,10,10
I-1081,2017,tt3470600,Sing,2016,12-21-2016,108,PG,PG,7.1,120905,253,234,75000000,270395425,634151679,4022,4029,Jap,USA,,Universal,Garth Jennings,Animation,Comedy,Family,Matthew McConaughey,Reese Witherspoon,Seth MacFarlane,2295,10,1
I-1082,2017,tt4846340,Hidden Figures,2016,01-06-2017,127,PG,PG,7.8,177833,451,418,25000000,169607287,235956898,25,3416,USA,,,Fox,Theodore Melfi,Biography,Drama,History,Taraji P. Henson,Octavia Spencer,Janelle Mon　e,2600,6,10
I-1083,2018,tt5052448,Get Out,2017,02-24-2017,104,R,R,7.7,429173,1427,720,4500000,176040665,255413717,2781,3143,USA,Japan,,Universal,Jordan Peele,Horror,Mystery,Thriller,Daniel Kaluuya,Allison Williams,Catherine Keener,2550,4,10
I-1084,2018,tt4630562,The Fate of the Furious,2017,04-14-2017,136,PG-13,PG-13,6.7,188194,565,419,250000000,226008385,1236005118,4310,4329,Chi,USA,Japan,Universal,F. Gary Gray,Action,Adventure,Crime,Vin Diesel,Jason Statham,Dwayne Johnson,2295,10,1
I-1085,2018,tt3896198,Guardians of the Galaxy Vol. 2,2017,05-05-2017,136,PG-13,PG-13,7.6,510984,971,572,200000000,389813101,863756051,4347,4347,USA,,,BUENA VISTA,James Gunn,Action,Adventure,Comedy,Chris Pratt,Zoe Saldana,Dave Bautista,2700,10,10
I-1086,2018,tt0451279,Wonder Woman,2017,06-02-2017,141,PG-13,PG-13,7.4,507173,2069,682,149000000,412563408,821847012,4165,4165,USA,China,Hong,WB,Patty Jenkins,Action,Adventure,Fantasy,Gal Gadot,Chris Pine,Connie Nielsen,2295,10,1
I-1087,2018,tt3469046,Despicable Me 3,2017,06-30-2017,89,PG,PG,6.3,98947,210,259,80000000,264624300,1034799409,4529,4535,USA,,,Universal,Kyle Balda,Animation,Adventure,Comedy,Steve Carell,Kristen Wiig,Trey Parker,2295,10,1
I-1088,2018,tt2250912,Spider-Man: Homecoming,2017,07-07-2017,133,PG-13,PG-13,7.5,460468,1297,552,175000000,334201140,880166924,4348,4348,USA,,,Sony Pictures/Columbia,Jon Watts,Action,Adventure,Sci-Fi,Tom Holland,Michael Keaton,Robert Downey Jr.,2700,10,10
I-1089,2018,tt5013056,Dunkirk,2017,07-21-2017,106,PG-13,PG-13,7.9,487517,2222,608,100000000,189740665,526940665,3720,4014,UK,Nether,Franc,WB,Christopher Nolan,Action,Drama,History,Fionn Whitehead,Damien Bonnard,Aneurin Barnard,2700,10,10
I-1090,2018,tt1396484,It,2017,09-08-2017,135,R,R,7.4,408221,1823,610,35000000,327481748,700449318,4103,4148,USA,Canada,,WB (NL),Andy Muschietti,Horror,,,Jaeden Martell,Jeremy Ray Taylor,Sophia Lillis,2195,6,1
I-1091,2018,tt3501632,Thor: Ragnarok,2017,11-03-2017,130,PG-13,PG-13,7.9,518571,1464,509,180000000,315058289,853977126,4080,4080,USA,,,BUENA VISTA,Taika Waititi,Action,Adventure,Comedy,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,2700,10,10
I-1092,2018,tt0974015,Justice League,2017,11-17-2017,120,PG-13,PG-13,6.4,345770,1906,475,300000000,229024295,657924295,4051,4051,USA,Canada,UK,WB,Zack Snyder,Action,Adventure,Fantasy,Ben Affleck,Henry Cavill,Amy Adams,2295,10,1
I-1093,2018,tt2380307,Coco,2017,11-22-2017,105,PG,PG,8.4,305662,930,395,175000000,209726015,807082196,3987,3987,USA,,,BUENA VISTA,Lee Unkrich,Animation,Adventure,Family,Anthony Gonzalez,Gael Garc　a Bernal,Benjamin Bratt,2700,10,10
I-1094,2018,tt2283362,Jumanji: Welcome to the Jungle,2017,12-20-2017,119,PG-13,PG-13,6.9,258945,762,313,90000000,404540171,962102237,3765,3849,USA,,,Sony Pictures/Columbia,Jake Kasdan,Action,Adventure,Comedy,Dwayne Johnson,Kevin Hart,Jack Black,2295,10,1
I-1095,2019,tt1825683,Black Panther,2018,02-16-2018,134,PG-13,PG-13,7.3,551245,3062,664,200000000,700059566,1346913161,4020,4084,USA,,,BUENA VISTA,Ryan Coogler,Action,Adventure,Sci-Fi,Chadwick Boseman,Michael B. Jordan,Lupita Nyong'o,2295,10,1
I-1096,2019,tt6644200,A Quiet Place,2018,04-06-2018,90,PG-13,PG-13,7.5,333041,2617,541,17000000,188024361,340939361,3508,3808,USA,,,Paramount,John Krasinski,Drama,Horror,Sci-Fi,Emily Blunt,John Krasinski,Millicent Simmonds,2550,4,10
